Series Name,Series Code,Country Name,Country Code,1990,1995,2000,2005,2010,2015
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,Germany,DEU,..,38.5142310643805,38.1746503951426,35.9212128351846,34.024552605703,34.187163718662
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,India,IND,28.1426994737591,29.2078454999325,32.3082291500473,26.3691122752123,24.8756881901868,27.8723174837924
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,"Iran, Islamic Rep.",IRN,77.7733792680205,57.5385146842878,61.7132155539252,49.4248532801418,41.3368730599575,37.3337048968002
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,Indonesia,IDN,55.7743786742347,51.1378980434392,55.360352286112,50.7832650987224,46.9698601717273,44.737041398419
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,Japan,JPN,60.3398983122208,58.9351457635212,55.8997796187497,51.4740072663163,44.2331399211127,38.8888220905628
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,Russian Federation,RUS,51.4503372026958,24.2234301233306,22.3895030547163,21.6647275043277,21.7002848101266,23.2213746765712
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,United States,USA,41.1534370968774,40.4953556925238,40.1290255193104,42.5013790809023,40.1694073285653,42.7982619576583
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,Saudi Arabia,SAU,53.1680840194723,67.8378511690647,81.252099533437,83.1469136162087,81.9483457414111,74.046423887087
Urban population (% of total population),SP.URB.TOTL.IN.ZS,China,CHN,26.442,30.961,35.877,42.522,49.226,55.5
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Germany,DEU,73.118,73.922,74.965,75.98,76.966,77.2
Urban population (% of total population),SP.URB.TOTL.IN.ZS,India,IND,25.547,26.607,27.667,29.235,30.93,32.777
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Iran, Islamic Rep.",IRN,56.33,60.236,64.042,67.558,70.626,73.358
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Indonesia,IDN,30.584,36.076,42.002,45.942,49.914,53.313
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Japan,JPN,77.339,78.016,78.649,85.978,90.812,91.381
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Russian Federation,RUS,73.394,73.372,73.35,73.463,73.687,74.05
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United States,USA,75.3,77.257,79.057,79.928,80.772,81.671
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Saudi Arabia,SAU,76.583,78.67,79.848,80.979,82.084,83.18
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,China,CHN,1.34929321419369,1.37675798331858,1.78958819888221,1.4611612924291,2.35815091546378,3.73279048831028
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,Germany,DEU,..,17.6539659141669,19.8255139263685,22.2080764675817,22.4919960668633,20.1027735043311
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,India,IND,3.7538376475608,5.27363189852921,4.67028920301648,4.43685921212228,6.02399066840408,4.60391643645766
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,"Iran, Islamic Rep.",IRN,22.3428403258201,29.9713979441997,35.3764610418195,44.3981699911348,50.3637544700394,59.2901589093868
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,Indonesia,IDN,29.798866139604,29.001619098905,17.3579448192169,15.8232540650406,17.6982397946947,19.218056393122
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,Japan,JPN,9.24872336530717,10.382313542919,12.7063975654085,13.3309476693414,17.0138928966854,19.4259441388066
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,Russian Federation,RUS,53.9220266805859,46.3414225190108,49.0521258811682,52.3146050886762,55.486549116956,53.5628314061366
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,United States,USA,20.7220364954314,22.6688963311163,21.7288609014942,20.2046598379453,23.643710528902,29.785640394237
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,Saudi Arabia,SAU,54.6248344251457,34.1538839928058,36.1192146189736,41.220369938829,31.2341606902989,35.7596868874078
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,China,CHN,91.0250715942136,83.370053973101,71.7202691614161,76.0941948267092,77.611919044409,73.9838045233016
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,Germany,DEU,..,40.6058436129151,39.5215908105243,39.3890391064238,39.6503982300885,41.5576208053239
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,India,IND,72.0791590812118,70.4102594791526,67.4028743737835,70.1453066605727,65.6653958121911,69.2093339751281
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,"Iran, Islamic Rep.",IRN,1.50370731979469,1.43637628487518,1.5647301540719,1.34993062943262,0.989821742997695,0.714852797104096
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,Indonesia,IDN,4.69804175957835,11.3067478908634,14.9967826676661,25.7382087688734,31.0420600086343,31.2685636867411
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,Japan,JPN,26.543930035879,27.7509970241902,31.0462023754174,34.5688659768335,37.9600222302955,37.8732974185358
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,Russian Federation,RUS,57.0882012776749,31.8231581570707,31.1730697549513,28.3265779142307,24.923583276485,29.0903451618909
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,United States,USA,36.7767178673227,35.8929556262069,35.8520935840773,36.8927180998179,35.4489744792661,29.1570063558769
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,Saudi Arabia,SAU,0,0,0,0,0,0
